gene_name	uniprot	protein_length	region_1	region_2	af_filename	percent_disorder_1	ar_disorder	complex_mean_plddt	r1_mean_plddt	r2_mean_plddt	mean_pae_1_1	mean_pae_1_2	mean_pae_2_2
FMNL2	Q96PY5	1086.0	1040-1079	23-469	F-Q96PY5-F1-model_v3.cif	85.0	disordered	77.011	52.621	84.168	11.457	20.416	14.387
FMNL1	O95466	1100.0	1059-1090	27-468	F-O95466-F1-model_v3.cif	100.0	disordered	74.721	58.15	78.229	9.303	18.819	15.117
FARP1	Q9Y4F1	1045.0	759-1029	540-730	F-Q9Y4F1-F1-model_v3.cif	0.0	structured	77.769	83.644	93.36	9.609	9.915	3.967
EIF4G3	O43432	1585.0	619-630	699-1019	F-O43432-F1-model_v3.cif	100.0	disordered	56.527	69.178	75.694	3.16	29.507	14.933
DENND1B	Q6P3S1	775.0	423-775	14-395	F-Q6P3S1-F1-model_v3.cif	86.969	disordered	67.058	38.289	91.144	27.05	29.283	6.146
DENND1A	Q8TEH3	1009.0	500-600	13-378	F-Q8TEH3-F1-model_v3.cif	100.0	disordered	61.561	36.647	93.673	21.159	30.502	4.955
CAMK4	Q16566	473.0	305-321	46-300	F-Q16566-F1-model_v3.cif	0.0	structured	72.224	93.923	89.017	1.969	4.998	5.647
CAMK2B	Q13554	666.0	283-292	14-272	F-Q13554-F1-model_v3.cif	0.0	structured	72.341	90.757	94.714	1.13	4.288	3.28
CAMK1G	Q96NX5	476.0	277-317	23-276	F-Q96NX5-F1-model_v3.cif	0.0	structured	67.896	72.994	87.223	9.57	12.935	6.22
ARHGEF26	Q96DR7	871.0	376-391	439-623	F-Q96DR7-F1-model_v3.cif	100.0	disordered	63.293	58.161	91.57	5.316	18.949	3.286
ARHGEF25	Q86VW2	580.0	348-472	155-347	F-Q86VW2-F1-model_v3.cif	0.0	structured	69.867	86.535	94.023	6.583	11.467	3.515
AKT3	Q9Y243	479.0	17-147	148-405	F-Q9Y243-F1-model_v3.cif	0.0	structured	82.139	72.654	90.58	13.087	22.705	4.818
CDK5RAP2	Q96SN8	1893.0	1-77	97-160	F-Q96SN8-F1-model_v3.cif	59.74	disordered	60.169	47.078	86.207	18.468	26.994	7.745
KIF4A	O95239	1232.0	1115-1227	9-336	F-O95239-F1-model_v3.cif	100.0	disordered	72.171	34.126	87.09	20.567	29.415	6.281
MYO7A	Q13402	2215.0	1747-2205	65-741	F-Q13402-F1-model_v3.cif	0.654	structured	77.856	86.474	84.513	9.81	27.768	10.439
MERTK	Q24564	635.0	516-635	9-313	F-Q24564-F1-model_v3.cif	100.0	disordered	84.069	74.036	93.702	15.624	14.651	4.365
PREX2	Q70Z35	1606.0	1581-1606	23-361	F-Q70Z35-F1-model_v3.cif	100.0	disordered	79.35	70.321	87.748	7.87	28.766	11.843
PDS5B	Q9NTI5	1447.0	1385-1447	1-1384	F-Q9NTI5-F1-model_v3.cif	100.0	disordered	80.893	32.39	83.105	16.056	29.362	16.996
BABAM1	Q9NWV8	329.0	1-84	85-329	F-Q9NWV8-F1-model_v3.cif	100.0	disordered	79.132	37.608	92.149	22.735	28.822	6.062
PLXNA3	P70208	1872.0	1244-1324,1450-1650	1325-1449,1651-1872	F-P70208-F1-model_v3.cif	0.0	structured	84.288	69.474	86.884	14.224	16.021	6.2
YES1	P07947	543.0	158-255,256-276	91-152,500-543	F-P07947-F1-model_v3.cif	0.0	structured	83.111	92.337	89.684	5.596	7.422	7.517
	O81108	1014.0	1-50	51-1014	F-O81108-F1-model_v3.cif	30.0	structured	83.275	70.612	84.007	9.107	20.222	12.184
	P19456	948.0	863-885,904-919	1-850,946-948	F-P19456-F1-model_v3.cif	0.0	structured	82.128	65.021	85.155	12.159	26.655	17.274
ELF3	P78545	371.0	130-159	273-355	F-P78545-F1-model_v3.cif	20.0	structured	66.219	57.785	91.651	12.381	20.082	2.886
ELF5	Q9UKW6	265.0	1-42	173-254	F-Q9UKW6-F1-model_v3.cif	0.0	structured	71.826	43.894	93.778	17.151	30.459	2.225
FGR	P09769	529.0	144-241,242-262	77-138,490-529	F-P09769-F1-model_v3.cif	0.0	structured	83.308	92.497	89.34	5.532	7.402	7.708
FMNL3	Q6ZPF4	1028.0	968-1018	26-472	F-Q6ZPF4-F1-model_v3.cif	100.0	disordered	77.411	52.925	81.416	14.301	22.127	15.232
	Q83RJ4	571.0	58-260	279-571	F-Q83RJ4-F1-model_v3.cif	0.0	structured	85.729	91.543	85.662	4.391	15.245	8.309
IRF7	P70434	457.0	240-279	1-151,422-457	F-P70434-F1-model_v3.cif	0.0	structured	71.004	82.81	71.719	6.268	25.317	20.142
KPNA6	O60684	536.0	1-57	147-239,316-404	F-O60684-F1-model_v3.cif	100.0	disordered	85.935	45.357	97.124	19.019	23.554	2.812
NEK9	Q8K1R7	984.0	114-119	52-308	F-Q8K1R7-F1-model_v3.cif	0.0	structured	74.752	84.218	86.85	1.472	6.213	5.869
NOX5	Q96PH1	765.0	1-169	449-565	F-Q96PH1-F1-model_v3.cif	23.669	structured	80.631	71.976	74.74	13.467	22.347	11.298
PPP3CA	P63328	521.0	407-414,467-487	56-340	F-P63328-F1-model_v3.cif	72.414	disordered	85.576	79.627	97.649	8.732	12.754	2.13
	P0CE12	788.0	223-466	492-788	F-P0CE12-F1-model_v3.cif	0.0	structured	83.108	94.121	84.065	3.965	14.053	9.483
STIM2	Q9P246	746.0	67-102	136-204	F-Q9P246-F1-model_v3.cif	0.0	structured	66.267	86.71	87.874	3.144	5.434	3.078
	O08722	945.0	541-687	688-828,853-942	F-O08722-F1-model_v3.cif	0.0	structured	77.897	90.678	90.357	4.752	7.621	7.76
VAMP7	P51809	220.0	7-110	125-185	F-P51809-F1-model_v3.cif	0.0	structured	84.701	93.369	73.011	2.313	8.017	14.786
YKT6	Q5EGY4	198.0	8-131	138-198	F-Q5EGY4-F1-model_v3.cif	0.0	structured	90.695	95.454	81.006	2.778	5.926	9.338
ARHGEF9	O43307	516.0	8-67	103-287	F-O43307-F1-model_v3.cif	0.0	structured	81.295	82.61	95.23	4.036	22.126	2.646
CAMK2D	Q6PHZ2	499.0	283-292	14-272	F-Q6PHZ2-F1-model_v3.cif	0.0	structured	84.389	92.399	94.738	1.09	4.031	3.25
CCNT1	Q9XT26	727.0	335-727	1-334	F-Q9XT26-F1-model_v3.cif	100.0	disordered	61.44	43.84	81.406	27.259	29.874	12.838
CLIP1	Q922J3	1391.0	1370-1387	231-273	F-Q922J3-F1-model_v3.cif	100.0	disordered	73.516	80.033	93.22	2.688	30.278	2.169
DLG2	Q63622	852.0	193-279,421-501	662-837	F-Q63622-F1-model_v3.cif	0.0	structured	70.888	89.198	92.603	15.872	28.552	3.075
	Q54KF1	1158.0	1134-1158	20-388	F-Q54KF1-F1-model_v3.cif	100.0	disordered	66.384	45.713	80.759	7.182	30.012	13.774
	P37582	135.0	85-110	1-84	F-P37582-F1-model_v3.cif	100.0	disordered	79.906	60.56	93.367	11.639	27.307	3.639
GRK5	P43249	590.0	563-590	186-448	F-P43249-F1-model_v3.cif	100.0	disordered	90.959	40.616	96.273	10.786	30.679	2.885
	P0AES5	875.0	838-875	1-450	F-P0AES5-F1-model_v3.cif	100.0	disordered	87.368	42.148	93.487	14.27	30.455	6.5
IGF1R	Q60751	1373.0	931-962	1000-1276	F-Q60751-F1-model_v3.cif	0.0	structured	78.309	66.016	81.912	7.928	29.181	6.99
IRF3	P70671	419.0	373-419	98-247	F-P70671-F1-model_v3.cif	0.0	structured	80.953	76.995	65.288	8.513	20.966	21.678
IRF4	Q64287	450.0	400-450	21-129	F-Q64287-F1-model_v3.cif	27.451	structured	71.651	61.496	91.388	17.228	29.822	3.722
IRF7	Q92985	503.0	283-466	1-151,468-503	F-Q92985-F1-model_v3.cif	0.0	structured	70.211	88.017	72.905	5.563	20.176	20.592
KPNA5	O15131	539.0	1-60	150-242,319-407	F-O15131-F1-model_v3.cif	100.0	disordered	86.28	49.226	96.941	19.25	23.666	2.856
MSN	P26041	577.0	467-577	2-295	F-P26041-F1-model_v3.cif	100.0	disordered	86.209	81.65	96.127	12.146	10.906	3.531
NLRP3	Q8R4B8	1033.0	741-990	216-532	F-Q8R4B8-F1-model_v3.cif	0.0	structured	80.871	96.227	82.16	3.343	16.25	8.862
NSF	P46459	744.0	200-219	244-495	F-P46459-F1-model_v3.cif	0.0	structured	85.874	60.412	84.173	9.702	18.007	7.985
OTUD7A	Q8TE49	926.0	202-209	210-374	F-Q8TE49-F1-model_v3.cif	0.0	structured	65.677	90.997	88.516	1.578	5.102	6.238
PACSIN2	Q9WVE8	486.0	426-486	11-282	F-Q9WVE8-F1-model_v3.cif	98.361	disordered	82.267	91.79	96.884	2.885	29.291	4.99
PACSIN2	O13154	448.0	11-282	388-448	F-O13154-F1-model_v3.cif	63.603	disordered	84.987	96.572	90.055	5.111	26.765	3.031
PAK1	P35465	544.0	70-149	269-520	F-P35465-F1-model_v3.cif	100.0	disordered	74.369	71.46	93.848	12.514	16.737	3.47
PAK2	Q64303	524.0	69-146	249-500	F-Q64303-F1-model_v3.cif	98.718	disordered	74.591	70.911	92.558	12.241	16.911	3.719
PAK3	Q61036	559.0	65-161	283-534	F-Q61036-F1-model_v3.cif	100.0	disordered	72.693	61.747	93.699	14.728	18.898	3.408
PAK5	Q9P286	719.0	60-180	449-700	F-Q9P286-F1-model_v3.cif	98.347	disordered	63.195	37.172	95.305	23.05	28.252	3.076
	P14280	546.0	1-219	220-557	F-P14280-F1-model_v3.cif	0.913	structured	89.233	79.389	95.921	14.3	13.052	2.861
PPP3CA	P63329	521.0	407-414,465-487	56-340	F-P63329-F1-model_v3.cif	74.194	disordered	85.992	80.379	97.418	8.908	12.954	2.15
PRKAA1	Q5EG47	559.0	313-335	27-279	F-Q5EG47-F1-model_v3.cif	0.0	structured	79.936	78.084	92.317	2.667	24.812	3.394
PRKG1	P00516	671.0	50-75	360-619	F-P00516-F1-model_v3.cif	100.0	disordered	86.896	60.293	92.71	12.141	16.763	2.982
ERCC6	P40352	1085.0	12-65	309-518	F-P40352-F1-model_v3.cif	100.0	disordered	68.81	61.665	78.978	9.424	29.273	9.046
RAF1	P11345	648.0	51-186	349-609	F-P11345-F1-model_v3.cif	0.0	structured	68.952	80.568	88.618	12.84	23.235	5.475
TLN2	Q9Y4G6	2542.0	1656-2345	88-406	F-Q9Y4G6-F1-model_v3.cif	4.058	structured	75.843	79.721	72.637	13.018	20.776	12.531
